date,close,target,vader_score,lm_score,finbert_score,sbert_score,vader_compound,vader_pos,vader_neg,vader_neu
2020-01-02,152.15838623046875,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,150.2637939453125,1,0.4625000000000001,0.037037037037037035,0.5013618667920431,-0.048558813,0.4625000000000001,0.261,0.0,0.739
2020-01-06,150.65216064453125,1,0.8176,0.0,0.8694716095924377,-0.19004837,0.8176,0.515,0.0,0.485
2020-01-07,149.27853393554688,1,0.0,0.3333333333333333,0.9331955909729004,-0.35438228,0.0,0.0,0.0,1.0
2020-01-08,151.6563262939453,1,0.8309,0.0,0.9131510555744171,-0.035697825,0.8309,0.311,0.0,0.6890000000000001
2020-01-09,153.55093383789062,1,0.1909,0.0,0.33640557527542114,0.004465556,0.1909,0.1355,0.0,0.8645
2020-01-10,152.8404541015625,1,0.3818,0.0,0.0,-0.059868436,0.3818,0.224,0.0,0.776
2020-01-13,154.6782684326172,1,0.05159999999999998,0.024321266968325792,0.002840980887413025,-0.05166156,0.05159999999999998,0.09824999999999999,0.0635,0.8382499999999999
2020-01-14,153.58883666992188,1,-0.022266666666666674,-0.1111111111111111,-0.5476455092430115,-0.15194869,-0.022266666666666674,0.057999999999999996,0.06466666666666666,0.8773333333333334
2020-01-15,154.58349609375,1,0.1366,-0.03125,-0.48108968138694763,-0.19311999,0.1366,0.065,0.0,0.935
2020-01-16,157.41600036621094,0,0.02209999999999999,0.0,0.4121011694272359,-0.105423026,0.02209999999999999,0.14533333333333334,0.06733333333333334,0.7871666666666667
2020-01-17,158.29701232910156,0,0.04562,0.014285714285714285,0.0,0.14608274,0.04562,0.0962,0.038,0.8657999999999999
2020-01-21,157.72865295410156,0,0.06272,0.02,0.0,-0.08796363,0.06272,0.0874,0.0236,0.889
2020-01-22,156.97076416015625,1,0.2732,0.07142857142857142,0.3896368145942688,-0.25494066,0.2732,0.2415,0.0,0.7585
2020-01-23,157.9370574951172,1,0.3275666666666667,-0.0037037037037037,-0.3078286647796631,-0.21585108,0.3275666666666667,0.206,0.0,0.794
2020-01-24,156.3455810546875,1,0.1908,0.01818181818181818,0.0,0.13274284,0.1908,0.0972,0.0,0.9028
2020-01-27,153.73095703125,1,0.09022,0.09803030303030304,-0.14927514791488647,-0.13127682,0.09022,0.06839999999999999,0.0,0.9316000000000001
2020-01-28,156.74342346191406,1,0.033975000000000005,0.041666666666666664,0.19696162641048431,-0.12418486,0.033975000000000005,0.046,0.06475,0.88925
2020-01-29,159.18748474121094,1,0.21921111111111113,0.056963298139768734,0.1805916494793362,0.024958806,0.21921111111111113,0.14366666666666666,0.0,0.8563333333333333
2020-01-30,163.6777801513672,1,0.14205,0.0742063492063492,0.4514191150665283,-0.015377422,0.14205,0.105625,0.017375,0.877
2020-01-31,161.2621307373047,1,0.09106666666666667,0.0,0.0,0.024197781,0.09106666666666667,0.049666666666666665,0.0,0.9503333333333334
2020-02-03,165.1935577392578,1,0.22218999999999997,0.0014423076923076928,0.08952264189720154,-0.021482384,0.22218999999999997,0.14650000000000002,0.0262,0.8273999999999999
2020-02-04,170.63111877441406,1,0.19595,0.05512820512820513,0.19216802716255188,0.15681668,0.19595,0.09275,0.0,0.90725
2020-02-05,170.4226837158203,1,0.2732,0.0,0.6185646653175354,-0.057224393,0.2732,0.149,0.0,0.851
2020-02-06,173.9562225341797,0,0.048960000000000004,0.013468013468013467,0.03717797597249349,-0.10496428,0.048960000000000004,0.09526666666666665,0.048933333333333336,0.8558
2020-02-07,174.20249938964844,1,0.14728,0.0,0.0,0.19065155,0.14728,0.0762,0.0,0.9238
2020-02-10,178.7591094970703,0,0.23566000000000004,0.007692307692307693,0.11347123384475707,0.0068801953,0.23566000000000004,0.183,0.039900000000000005,0.7771
2020-02-11,174.72354125976562,1,0.4533,0.03777472527472528,0.12163098156452179,0.045735367,0.4533,0.251875,0.0,0.748125
2020-02-12,174.97933959960938,0,0.035766666666666676,0.0,0.29972838362058,-0.13548379,0.035766666666666676,0.10033333333333333,0.10833333333333332,0.7913333333333333
2020-02-13,174.03199768066406,0,0.03152857142857143,0.023809523809523808,0.0,0.1545539,0.03152857142857143,0.07171428571428572,0.04914285714285714,0.8791428571428571
2020-02-14,175.5856170654297,0,0.17933333333333334,0.018181818181818184,0.009579708178838095,0.11985884,0.17933333333333334,0.11433333333333333,0.0285,0.8573333333333334
2020-02-18,177.36656188964844,0,0.13308235294117646,0.004901960784313725,0.04446142911911011,0.1463821,0.13308235294117646,0.0943529411764706,0.011529411764705884,0.8941176470588235
2020-02-19,177.8984832763672,0,-0.011188888888888896,-0.014285714285714287,0.09643782509697808,-0.08254405,-0.011188888888888896,0.07288888888888889,0.09355555555555556,0.8335555555555555
2020-02-20,175.18177795410156,0,0.436175,0.030448717948717948,0.27517983317375183,-0.06344783,0.436175,0.27125,0.0,0.72875
2020-02-21,169.6438446044922,0,0.4203,0.0,-0.00927288830280304,-0.14865182,0.4203,0.2675,0.0,0.7324999999999999
2020-02-24,162.32955932617188,1,0.12706666666666666,0.012820512820512822,0.0,0.08088836,0.12706666666666666,0.09533333333333333,0.027333333333333334,0.8773333333333332
2020-02-25,159.65081787109375,0,0.50005,0.10512820512820513,0.3704912066459656,-0.2034144,0.50005,0.27249999999999996,0.0,0.7275
