date,strategy_value,buyhold_value,strategy_return,buyhold_return
2020-01-03,10000.0,10000.0,0.0,0.0
2020-01-06,10000.0,10079.682508603424,0.0,0.7968250860342474
2020-01-07,10000.0,10032.278008219277,0.0,0.3227800821927751
2020-01-08,10000.0,10193.661664584535,0.0,1.936616645845346
2020-01-09,10000.0,10410.182794852206,0.0,4.101827948522052
2020-01-10,10000.0,10433.71584966938,0.0,4.337158496693783
2020-01-13,10000.0,10656.624903430942,0.0,6.566249034309424
2020-01-14,10000.0,10512.727961504326,0.0,5.127279615043268
2020-01-15,10000.0,10467.67197805355,0.0,4.676719780535499
2020-01-16,10000.0,10598.800521845358,0.0,5.988005218453574
2020-01-17,10000.0,10716.13591815626,0.0,7.161359181562599
2020-01-21,10000.0,10643.514922180768,0.0,6.435149221807679
2020-01-22,10000.0,10681.507264759903,0.0,6.815072647599019
2020-01-23,10000.0,10732.94797933901,0.0,7.329479793390092
2020-01-24,10000.0,10702.012892900391,0.0,7.0201289290039215
2020-01-27,10000.0,10387.320136803506,0.0,3.873201368035062
2020-01-28,10000.0,10681.173130497518,0.0,6.811731304975188
2020-01-29,10000.0,10904.752581027558,0.0,9.04752581027559
2020-01-30,10000.0,10888.947179119376,0.0,8.889471791193749
2020-01-31,10000.0,10406.149773022807,0.0,4.061497730228081
2020-02-03,10000.0,10377.569588248689,0.0,3.775695882486896
2020-02-04,10000.0,10720.171068229365,0.0,7.201710682293649
2020-02-05,10000.0,10807.585486229198,0.0,8.075854862291987
2020-02-06,10000.0,10934.006354935716,0.0,9.340063549357168
2020-02-07,10000.0,10785.382583730427,0.0,7.8538258373042735
2020-02-10,10000.0,10836.605153329318,0.0,8.366051533293174
2020-02-11,10000.0,10771.2233783315,0.0,7.712233783315003
2020-02-12,10000.0,11027.018053891386,0.0,10.270180538913865
2020-02-13,10000.0,10948.493309865898,0.0,9.484933098658988
2020-02-14,10000.0,10951.191922889473,0.0,9.511919228894739
2020-02-18,10000.0,10750.669864707546,0.0,7.5066986470754715
2020-02-19,10000.0,10906.365789759317,0.0,9.063657897593158
